+118.0000E-06,-487.5781325E-03
+118.5000E-06,-489.1406325E-03
+119.0000E-06,-490.7031325E-03
+119.5000E-06,-490.3125075E-03
+120.0000E-06,-490.3125075E-03
+120.5000E-06,-491.8750075E-03
+121.0000E-06,-491.4843825E-03
+121.5000E-06,-490.3125075E-03
+122.0000E-06,-489.9218825E-03
+122.5000E-06,-489.9218825E-03
+123.0000E-06,-488.7500075E-03
+123.5000E-06,-487.9687575E-03
+124.0000E-06,-486.0156324E-03
+124.5000E-06,-484.4531324E-03
+125.0000E-06,-483.2812574E-03
+125.5000E-06,-482.5000074E-03
+126.0000E-06,-479.3750073E-03
+126.5000E-06,-476.6406323E-03
+127.0000E-06,-474.6875073E-03
+127.5000E-06,-472.7343822E-03
+128.0000E-06,-469.6093822E-03
+128.5000E-06,-466.8750071E-03
+129.0000E-06,-464.1406321E-03
+129.5000E-06,-461.0156321E-03
+130.0000E-06,-456.7187570E-03
+130.5000E-06,-453.2031319E-03
+131.0000E-06,-449.2968819E-03
+131.5000E-06,-445.0000068E-03
+132.0000E-06,-440.7031318E-03
+132.5000E-06,-436.0156317E-03
+133.0000E-06,-431.7187566E-03
+133.5000E-06,-427.0312565E-03
+134.0000E-06,-420.7812565E-03
+134.5000E-06,-415.7031314E-03
+135.0000E-06,-411.4062563E-03
+135.5000E-06,-404.3750062E-03
+136.0000E-06,-398.9062561E-03
+136.5000E-06,-393.4375060E-03
+137.0000E-06,-386.0156309E-03
+137.5000E-06,-379.7656308E-03
+138.0000E-06,-374.2968808E-03
+138.5000E-06,-372.3437557E-03
+139.0000E-06,-362.5781306E-03
+139.5000E-06,-354.3750055E-03
+140.0000E-06,-350.0781304E-03
+140.5000E-06,-343.8281303E-03
+141.0000E-06,-336.7968802E-03
+141.5000E-06,-330.9375051E-03
+142.0000E-06,-320.7812550E-03
+142.5000E-06,-315.3125049E-03
+143.0000E-06,-309.0625048E-03
+143.5000E-06,-301.6406297E-03
+144.0000E-06,-294.6093796E-03
+144.5000E-06,-288.7500045E-03
+145.0000E-06,-282.5000044E-03
+145.5000E-06,-273.9062543E-03
+146.0000E-06,-267.2656292E-03
+146.5000E-06,-261.0156291E-03
+147.0000E-06,-253.2031290E-03
+147.5000E-06,-246.9531289E-03
+148.0000E-06,-239.1406287E-03
+148.5000E-06,-230.5468786E-03
+149.0000E-06,-218.0468784E-03
+149.5000E-06,-218.8281284E-03
+150.0000E-06,-207.1093783E-03
+150.5000E-06,-201.6406282E-03
+151.0000E-06,-191.8750030E-03
+151.5000E-06,-184.8437529E-03
+152.0000E-06,-176.6406278E-03
+152.5000E-06,-168.0468777E-03
+153.0000E-06,-162.5781276E-03
+153.5000E-06,-152.4218775E-03
+154.0000E-06,-143.8281273E-03
+154.5000E-06,-137.5781272E-03
+155.0000E-06,-129.3750021E-03
+155.5000E-06,-121.1718770E-03
+156.0000E-06,-113.3593769E-03
+156.5000E-06,-105.9375018E-03
+157.0000E-06,-97.7343766E-03
+157.5000E-06,-90.7031265E-03
+158.0000E-06,-83.2812514E-03
+158.5000E-06,-74.6875013E-03
+159.0000E-06,-66.8750012E-03
+159.5000E-06,-59.4531261E-03
+160.0000E-06,-50.4687509E-03
+160.5000E-06,-43.4375008E-03
+161.0000E-06,-35.2343757E-03
+161.5000E-06,-27.8125006E-03
+162.0000E-06,-19.6093755E-03
+162.5000E-06,-11.4062504E-03
+163.0000E-06,-4.3750003E-03
+163.5000E-06,+2.2656248E-03
+164.0000E-06,+10.4687500E-03
+164.5000E-06,+19.0625001E-03
+165.0000E-06,+24.9218752E-03
+165.5000E-06,+32.7343753E-03
+166.0000E-06,+40.9375004E-03
+166.5000E-06,+46.7968755E-03
+167.0000E-06,+57.7343757E-03
+167.5000E-06,+67.5000008E-03
+168.0000E-06,+74.1406259E-03
+168.5000E-06,+81.1718760E-03
+169.0000E-06,+88.9843761E-03
+169.5000E-06,+97.5781263E-03
+170.0000E-06,+105.3906264E-03
+170.5000E-06,+113.5937515E-03
+171.0000E-06,+121.4062516E-03
+171.5000E-06,+129.2187517E-03
+172.0000E-06,+136.6406268E-03
+172.5000E-06,+144.4531270E-03
+173.0000E-06,+153.0468771E-03
+173.5000E-06,+158.9062522E-03
+174.0000E-06,+167.1093773E-03
+174.5000E-06,+177.2656275E-03
+175.0000E-06,+181.1718775E-03
+175.5000E-06,+190.9375027E-03
+176.0000E-06,+199.1406278E-03
+176.5000E-06,+206.9531279E-03
+177.0000E-06,+213.5937530E-03
+177.5000E-06,+221.7968781E-03
+178.0000E-06,+230.0000032E-03
+178.5000E-06,+237.4218784E-03
+179.0000E-06,+245.6250035E-03
+179.5000E-06,+253.8281286E-03
+180.0000E-06,+260.0781287E-03
+180.5000E-06,+267.8906288E-03
+181.0000E-06,+274.1406289E-03
+181.5000E-06,+283.5156290E-03
+182.0000E-06,+289.3750041E-03
+182.5000E-06,+296.7968792E-03
+183.0000E-06,+303.4375043E-03
+183.5000E-06,+311.2500045E-03
+184.0000E-06,+317.8906296E-03
+184.5000E-06,+323.7500046E-03
+185.0000E-06,+330.7812547E-03
+185.5000E-06,+338.2031299E-03
+186.0000E-06,+344.4531299E-03
+186.5000E-06,+349.5312550E-03
+187.0000E-06,+356.1718801E-03
+187.5000E-06,+363.5937552E-03
+188.0000E-06,+369.8437553E-03
+188.5000E-06,+375.7031304E-03
+189.0000E-06,+381.9531305E-03
+189.5000E-06,+383.9062555E-03
+190.0000E-06,+401.0937558E-03
+190.5000E-06,+397.9687557E-03
+191.0000E-06,+403.8281308E-03
+191.5000E-06,+410.4687559E-03
+192.0000E-06,+417.5000060E-03
+192.5000E-06,+421.7968811E-03
+193.0000E-06,+425.7031312E-03
+193.5000E-06,+431.9531313E-03
+194.0000E-06,+436.6406313E-03
+194.5000E-06,+442.1093814E-03
+195.0000E-06,+447.1875065E-03
+195.5000E-06,+452.6562566E-03
+196.0000E-06,+453.0468816E-03
+196.5000E-06,+458.9062567E-03
+197.0000E-06,+464.3750067E-03
+197.5000E-06,+467.1093818E-03
+198.0000E-06,+471.0156318E-03
+198.5000E-06,+474.1406319E-03
+199.0000E-06,+477.2656319E-03
+199.5000E-06,+480.7812570E-03
+200.0000E-06,+482.7343820E-03
+200.5000E-06,+484.2968820E-03
+201.0000E-06,+487.4218821E-03
+201.5000E-06,+490.1562571E-03
+202.0000E-06,+490.1562571E-03
+202.5000E-06,+492.8906322E-03
+203.0000E-06,+495.6250072E-03
+203.5000E-06,+496.0156322E-03
+204.0000E-06,+496.7968822E-03
+204.5000E-06,+499.1406323E-03
+205.0000E-06,+499.5312573E-03
+205.5000E-06,+501.8750073E-03
+206.0000E-06,+502.2656323E-03
+206.5000E-06,+504.2187573E-03
+207.0000E-06,+505.3906323E-03
+207.5000E-06,+506.5625074E-03
+208.0000E-06,+506.5625074E-03
+208.5000E-06,+503.8281323E-03
+209.0000E-06,+503.8281323E-03
+209.5000E-06,+504.6093823E-03
+210.0000E-06,+502.6562573E-03
+210.5000E-06,+501.0937573E-03
+211.0000E-06,+500.7031323E-03
+211.5000E-06,+499.1406323E-03
+212.0000E-06,+497.5781322E-03
+212.5000E-06,+496.0156322E-03
+213.0000E-06,+494.8437572E-03
+213.5000E-06,+493.2812572E-03
+214.0000E-06,+490.9375071E-03
+214.5000E-06,+488.5937571E-03
+215.0000E-06,+485.8593821E-03
+215.5000E-06,+484.6875070E-03
+216.0000E-06,+481.9531320E-03
+216.5000E-06,+478.8281319E-03
+217.0000E-06,+475.7031319E-03
+217.5000E-06,+472.9687569E-03
+218.0000E-06,+468.2812568E-03
+218.5000E-06,+465.5468818E-03
+219.0000E-06,+460.8593817E-03
+219.5000E-06,+455.3906316E-03
+220.0000E-06,+453.0468816E-03
+220.5000E-06,+448.3593815E-03
+221.0000E-06,+442.1093814E-03
+221.5000E-06,+436.6406313E-03
+222.0000E-06,+432.3437563E-03
+222.5000E-06,+427.2656312E-03
+223.0000E-06,+421.0156311E-03
+223.5000E-06,+415.5468810E-03
+224.0000E-06,+409.2968809E-03
+224.5000E-06,+403.0468808E-03
+225.0000E-06,+398.3593807E-03
+225.5000E-06,+395.2343807E-03
+226.0000E-06,+386.2500056E-03
+226.5000E-06,+377.6562554E-03
+227.0000E-06,+372.5781304E-03
+227.5000E-06,+367.1093803E-03
+228.0000E-06,+358.5156302E-03
+228.5000E-06,+352.6562551E-03
+229.0000E-06,+347.9687550E-03
+229.5000E-06,+336.6406298E-03
+230.0000E-06,+332.3437548E-03
+230.5000E-06,+330.0000047E-03
+231.0000E-06,+317.5000045E-03
+231.5000E-06,+308.5156294E-03
+232.0000E-06,+305.7812544E-03
+232.5000E-06,+296.4062542E-03
+233.0000E-06,+288.9843791E-03
+233.5000E-06,+281.9531290E-03
+234.0000E-06,+274.9218789E-03
+234.5000E-06,+265.5468788E-03
+235.0000E-06,+259.2968787E-03
+235.5000E-06,+253.0468786E-03
+236.0000E-06,+242.1093784E-03
+236.5000E-06,+233.5156283E-03
+237.0000E-06,+228.4375032E-03
+237.5000E-06,+218.6718781E-03
+238.0000E-06,+209.6875029E-03
+238.5000E-06,+203.4375028E-03
+239.0000E-06,+194.8437527E-03
+239.5000E-06,+184.6875026E-03
+240.0000E-06,+179.2187525E-03
+240.5000E-06,+170.6250024E-03
+241.0000E-06,+161.2500022E-03
+241.5000E-06,+153.8281271E-03
+242.0000E-06,+146.0156270E-03
+242.5000E-06,+137.4218769E-03
+243.0000E-06,+130.3906268E-03
+243.5000E-06,+123.3593767E-03
+244.0000E-06,+112.8125015E-03
+244.5000E-06,+104.6093764E-03
+245.0000E-06,+97.1875013E-03
+245.5000E-06,+88.9843761E-03
+246.0000E-06,+80.0000010E-03
+246.5000E-06,+72.1875009E-03
+247.0000E-06,+62.8125007E-03
+247.5000E-06,+56.1718757E-03
+248.0000E-06,+47.9687505E-03
+248.5000E-06,+37.8125004E-03
+249.0000E-06,+30.0000003E-03
+249.5000E-06,
